,pH,WHC_Eurofins,N.Tot_Eurofins,P.PAE_Eurofins,K_Eurofins,S.totaal_Eurofins,Mg_Eurofins,CEC_Eurofins,Ca.bez_Eurofins,OC_WUR,Depth_2MPa,BD,fieldmoisture,MWD,PMN,GH_yield,disease_spread,Weightloss_manure,Management.spec,main.fertilizer.cat,till.depth,external.om.inputs,crop.diversity,cover.crop,Respiration,nema.count.gram,co-response_group_PMN,co-response_group_GH_yield,co-response_group_disease_spread,co-response_group_Weightloss_manure
SO19 1A,5.463,0.6,740.0,7.6,85.0,150.0,28.0,23.0,57.0,8.06,11.0,1.4927,0.059813924,2.3721735993243147,0.1427681818571428,0.01,3.0,0.093709213,0,0,21.0,2325.0,7.0,0,0.107491823,21.51203644,0.007617174399335672,0.0419321396077425,0.07185663624651091,0.0018012565181373657
SC19 1B,6.183,0.7,1180.0,1.5,47.0,210.0,37.0,33.0,58.0,16.2,23.5,1.4384,0.119723609,3.131142986229173,0.2319271966428571,0.02,3.0,0.109754257,1,0,19.0,3124.0,3.0,1,0.278971542,39.24887186,0.0178460540166379,0.062415186384313995,0.0562014877833512,0.0045664347130669
SC19 1C,5.853,0.6,1090.0,1.7,53.0,180.0,27.0,23.0,57.0,14.6,24.5,1.3933,0.118949619,3.4275246386461173,0.2924508114285714,0.15,4.0,0.103549668,1,0,19.0,3124.0,3.0,1,0.376644012,48.16285982,0.013472823255482498,0.0566608854566622,0.050208311727132304,0.0038803009971887003
SO99 1A,7.21,0.9,1640.0,4.9,256.0,405.0,100.0,88.0,83.0,20.8,21.5,1.2543,0.145635883,2.978523556256776,0.3837975633571428,0.13,7.0,0.110076123,0,1,27.0,1240.0,3.0,2,0.700261931,56.34949878,0.020322055666432,0.0600553575580064,0.0604048247139638,0.004353886182745658
SO99 1C,6.986,0.8,1560.0,3.3,88.0,290.0,76.0,83.0,80.0,20.8,23.75,1.1612,0.148737957,4.363661387413829,0.2136075283214285,0.06,5.0,0.128362091,0,1,27.0,1240.0,3.0,2,0.180140298,46.41381813,0.0195333700030135,0.0549645982331408,0.04665072620853209,0.009634518354989201
SC99 1A,6.395,0.9,1440.0,4.9,62.0,315.0,114.0,81.0,69.0,30.2,14.0,1.4449,0.145231827,5.209319938814726,0.2834238551071428,0.35,3.0,0.102348996,1,1,21.0,0.0,4.0,2,0.177090071,33.36340616,0.0136208344245532,0.07463369048941154,0.0695918194995996,0.005299721780630999
SC99 1C,6.146,0.9,1660.0,5.4,128.0,285.0,101.0,67.0,69.0,37.0,30.0,1.3526,0.144936691,3.2903879042012427,0.1893584471785714,0.14,5.0,0.111967674,1,1,21.0,0.0,4.0,2,0.24083565,28.45997724,0.013581699058044,0.09715045801265827,0.0882975397865508,0.0048979754102208995
SO08 1A,5.542,0.7,1690.0,0.6,31.0,270.0,45.0,36.0,47.0,20.5,23.75,1.3495,0.159891789,3.638232567921165,0.6790741336428571,0.73,0.0,0.109593927,2,0,25.0,0.0,4.0,1,0.341145298,50.69217456,0.0400106937214832,0.1058462377612978,0.0773828259776981,0.0115171217193476
SO08 1C,5.471,0.8,1750.0,0.5,14.0,290.0,44.0,42.0,57.0,23.8,21.25,1.3276,0.170409301,3.078445110079848,0.3026803568571429,0.6,6.0,0.111266815,2,0,25.0,0.0,4.0,1,0.222861052,44.66741858,0.0271965550382126,0.09914794456617018,0.0751079730152053,0.0057124825847071
SC08 1A,5.735,0.9,2100.0,0.7,73.0,345.0,102.0,45.0,60.0,25.3,32.25,1.2343,0.198030685,3.9070471949269927,0.2870711571785714,0.8,2.0,0.134100266,1,0,25.0,2485.0,4.0,1,0.345137232,60.47960046,0.029924355328203894,0.1088213544088147,0.0627854409342544,0.012401734371795998
SC08 1B,5.71,1.0,2520.0,0.6,122.0,485.0,135.0,52.0,71.0,28.7,29.5,1.1189,0.213602619,4.846728751989357,0.3322701673214286,0.58,3.0,0.124559464,1,0,25.0,2485.0,4.0,1,0.550736928,58.55901464,0.0258467282604476,0.0922625922789253,0.0671314661158929,0.015561216509222101
SC08 1C,5.844,0.8,2120.0,0.6,90.0,375.0,105.0,48.0,73.0,26.1,32.5,1.1341,0.179802459,4.387645905627242,0.3418346913571429,0.73,3.0,0.119876084,1,0,25.0,2485.0,4.0,1,0.298672615,70.52522518,0.0270862379381811,0.0957768475517672,0.0749382251060387,0.0124298490931379
SO35 1B,6.556,0.8,1320.0,1.2,35.0,300.0,199.0,78.0,73.0,28.5,6.75,1.3519,0.137281868,2.8552510857266937,0.1005367572142857,0.08,4.0,0.11444759,0,0,22.0,1846.0,7.0,1,0.143580638,25.27773951,0.0134076817364317,0.0548427134696182,0.0575606915149712,0.0061419107928003995
SC35A 1A,6.832,0.7,1190.0,1.2,50.0,240.0,171.0,72.0,78.0,23.9,26.25,1.3356,0.113657222,2.083831690371135,0.1623938580714285,0.17,5.0,0.109431937,1,1,22.0,4476.0,7.0,1,0.143992066,31.12589208,0.0167444778580064,0.0645437156485915,0.0645551560647277,0.0040214646468858
SC35A 1B,6.897,0.9,1130.0,1.5,35.0,250.0,177.0,72.0,75.0,23.9,21.25,1.5055,0.109736541,3.2990284984559435,0.1506937769642857,0.34,5.0,0.108813342,1,1,22.0,4476.0,7.0,1,0.124024775,31.9661324,0.0161215619604163,0.0672245915480612,0.0648867394289914,0.0035451330195233
SC35A 1C,6.95,0.7,950.0,1.8,41.0,210.0,163.0,68.0,75.0,19.1,25.75,1.3589,0.090150288,3.372737748400048,0.1784093098214286,0.29,4.0,0.107487606,1,1,22.0,4476.0,7.0,1,0.091962074,23.05838757,0.016673971760108,0.05569139243173209,0.058973114451436194,0.00407701370398
SO34 1B,5.908,0.8,1650.0,2.7,15.0,280.0,46.0,66.0,79.0,27.0,24.25,1.2832,0.15651668,3.263363520353441,0.2927343475714285,0.14,1.0,0.123048566,0,0,18.0,0.0,4.0,2,0.422803204,55.97718089,0.0235923132772435,0.0698664314966558,0.0608653466920636,0.0088681751887812
SO34 1C,5.801,0.9,1670.0,2.5,11.0,305.0,38.0,67.0,78.0,28.4,22.5,1.2241,0.151561872,3.5625275859625645,0.2548979774285714,0.05,2.0,0.130990457,0,0,18.0,0.0,4.0,2,0.335110618,62.62417357,0.027909858201613798,0.0702657437122116,0.056680752020633204,0.016370200571559402
SC34 1A,5.883,1.1,2020.0,4.9,89.0,315.0,53.0,80.0,73.0,29.8,18.0,1.368,0.165350003,3.7917651384106152,0.1894538545714285,0.56,4.0,0.102689098,1,1,22.0,0.0,5.0,1,0.235420686,32.02775014,0.0144341956228939,0.06586051322003413,0.04705166205118991,0.004614762669710301
SC34 1B,5.817,1.2,2340.0,4.4,122.0,325.0,68.0,74.0,66.0,40.5,22.0,1.2729,0.193915396,3.369767330062841,0.2773486437142857,0.06,4.0,0.116851059,1,1,22.0,0.0,5.0,1,0.377378305,46.25040159,0.022118300554318304,0.0644557890766439,0.0631822818807333,0.005414078507727
SO52 1A,5.601,0.8,1200.0,6.6,88.0,200.0,39.0,32.0,59.0,17.1,30.75,1.5114,0.089457083,3.2249165337680834,0.1630535975714286,0.02,4.0,0.107239827,2,0,25.0,1224.0,4.0,1,0.194805968,13.09853158,0.0155845700870041,0.0536278727384652,0.049979841589954895,0.0052551782786272
SO52 2A,5.831,1.1,1900.0,1.4,93.0,305.0,83.0,64.0,63.0,22.3,18.75,1.3468,0.177873793,3.344416457693516,0.2080720229285714,0.22,5.0,0.124561271,2,0,25.0,1224.0,3.0,1,0.324213597,62.71272466,0.028312205414796995,0.055581566875767104,0.0529436852750824,0.0150900013311554
SO52 2B,5.829,1.2,2120.0,1.5,71.0,325.0,96.0,78.0,67.0,25.6,20.0,1.3731,0.180491303,3.873103930155216,0.2147438593571429,0.01,8.0,0.107777263,2,0,25.0,1224.0,3.0,1,0.255057588,70.46832617,0.0199757633832966,0.0602170692906414,0.0451727956433031,0.009303602775480101
SO52 2C,5.855,1.3,2360.0,1.6,59.0,385.0,123.0,89.0,78.0,26.2,23.0,1.25817,0.189981714,4.381549445523001,0.2659771733214286,0.17,1.0,0.115997053,2,0,25.0,1224.0,3.0,1,0.29702958,69.06517654,0.0251794889769593,0.07604114517326371,0.05961365866741411,0.0071739605244632
SC05 1A,5.478,0.7,1080.0,11.1,120.0,200.0,55.0,34.0,74.0,17.1,20.25,1.3042,0.108251922,3.875228981284639,0.5722473481071428,0.54,5.0,0.107277947,1,0,20.0,1185.0,4.0,1,0.138187864,52.15319075,0.033842340792997326,0.07556955428437599,0.038408505497074204,0.0033511534560349025
SC52 1A,6.556,0.8,1220.0,5.9,88.0,290.0,115.0,64.0,78.0,15.8,24.25,1.32785,0.123414421,3.22480894543437,0.0126331849999999,0.36,4.0,0.109014848,1,2,27.0,5275.0,2.0,1,0.221984187,38.34681398,0.0102017987234784,0.0701200325068802,0.0479694569148588,0.009931654916934513
SC52 1B,6.258,0.8,1310.0,5.7,89.0,240.0,93.0,56.0,77.0,17.6,26.75,1.1757,0.113069101,4.585530709106829,0.1163170694642857,0.0,6.0,0.106321787,1,2,27.0,5275.0,2.0,1,0.224034177,51.47798238,0.0118198084069696,0.0637547449007416,0.046254305520333806,0.0058102784637227
SC52 1C,6.073,0.8,1140.0,4.6,61.0,220.0,74.0,46.0,70.0,16.8,25.75,1.47433,0.119933211,3.756177829843003,0.2401925401428571,0.02,6.0,0.113803332,1,2,27.0,5275.0,2.0,1,0.173839269,37.41953777,0.0098760350202055,0.0475088934994668,0.057819219543989595,0.004399058953244616
SC52 2A,6.231,0.9,1350.0,1.7,51.0,250.0,93.0,55.0,71.0,20.9,25.0,1.4491,0.125549026,3.5772480735219254,0.1348953843928571,0.07,5.0,0.09512884,1,2,27.0,5275.0,2.0,1,0.212234656,47.24933086,0.012919738719302298,0.0576073768355049,0.062002351605950294,0.0030656695620175
SC52 2B,6.22,0.9,1320.0,2.9,39.0,270.0,86.0,57.0,72.0,19.8,26.5,1.2985,0.121677201,2.456810122920176,0.0945348603571428,0.08,5.0,0.102556371,1,2,27.0,5275.0,2.0,1,0.342572171,59.4089071,0.0132013723701005,0.060555650794199695,0.06881632184923779,0.0029621534280491785
SC52 2C,6.308,0.8,1250.0,2.7,52.0,220.0,76.0,55.0,76.0,18.3,37.25,1.4432,0.118026587,3.456265385043937,0.1078059432142857,0.17,6.0,0.10312651,1,2,27.0,5275.0,2.0,1,0.210405707,50.23696034,0.016667703262073702,0.0687886348960631,0.051567766888244604,0.004375165595254082
SC05 1B,4.7,0.7,1270.0,20.3,139.0,200.0,123.0,43.0,74.0,18.5,18.75,1.4258,0.075671771,3.0394264842028984,0.2155393105,0.09,4.0,0.097152548,1,0,20.0,1185.0,4.0,1,0.112998187,62.91394948,0.008758604208348826,0.046435797743826904,0.0562225943960764,0.0033078815389920905
SC05 2A,6.05,0.8,1230.0,6.0,46.0,220.0,69.0,40.0,75.0,13.5,26.5,1.3844,0.078416613,2.8524533487497634,0.2861708890714285,0.14,7.0,0.095533983,1,0,20.0,1185.0,2.0,1,0.178547304,39.62360967,0.0164402342855899,0.0658634927417217,0.050850864435644995,0.0052043993500442
SC05 2B,5.116,0.7,1180.0,7.3,60.0,180.0,44.0,31.0,61.0,13.7,19.75,1.3577,0.081394049,3.1286365176723554,0.3261515411071429,0.56,6.0,0.111837043,1,0,20.0,1185.0,2.0,1,0.176905614,63.36155635,0.009703167023166932,0.032776726503923395,0.04824650176865421,0.004327377604498913
SC05 2C,4.984,0.7,1080.0,9.2,34.0,160.0,37.0,31.0,61.0,12.5,19.25,1.29136,0.060857726,3.2193930183040926,0.6489802385714285,0.12,6.0,0.122607972,1,0,20.0,1185.0,2.0,1,0.122056353,162.8483441,0.00808528253387902,0.028610240831876903,0.043998798670793295,0.003701080981786452
SO01 1B,5.242,0.8,1630.0,2.7,32.0,260.0,71.0,46.0,65.0,23.8,28.75,1.272,0.123150086,2.340175017210586,0.1446285693214285,0.08,7.0,0.104170691,0,3,30.0,2130.0,4.0,3,0.151277901,34.5913546,0.0204780310887536,0.05989635416986681,0.049224247114166605,0.0063677779666382
SO01 1C,5.747,0.9,1340.0,3.2,32.0,240.0,83.0,56.0,68.0,19.8,20.25,1.4567,0.102725611,4.019392514771723,0.2618881746071428,0.07,3.0,0.095226138,0,3,30.0,2130.0,4.0,3,0.159814895,46.51069117,0.025719154683105,0.063569609926,0.0651418723682778,0.0052834276919373
SC01 1A,5.925,0.7,1230.0,1.1,25.0,170.0,54.0,28.0,61.0,17.8,21.75,1.32137,0.013483636,3.599708316693119,0.2537893369285714,0.01,5.0,0.139548313,1,0,22.0,0.0,2.0,1,0.169599186,16.5749177,0.0156085999191132,0.0480458382323931,0.04656603361361499,0.0290411754695222
SC01 1B,5.85,0.8,1150.0,1.0,44.0,210.0,72.0,34.0,65.0,17.8,19.75,1.30733,0.128282342,2.477247035533092,0.2229633019999999,0.02,5.0,0.106001575,1,0,22.0,0.0,2.0,1,0.177630953,21.44173314,0.013868107114776698,0.0655982176676736,0.0589060543609998,0.0081696659439849
SO03 1A,6.141,0.7,1010.0,0.6,74.0,170.0,114.0,40.0,60.0,11.3,20.75,1.4775,0.099671787,4.099307963251707,0.26168575825,0.02,6.0,0.134218405,0,0,22.0,1420.0,7.0,0,0.216831551,47.94049495,0.0165295358010991,0.0588632345706457,0.0422716136801969,0.023004056428596098
SO03 1B,6.488,0.6,950.0,0.7,74.0,150.0,111.0,44.0,64.0,12.1,20.0,1.47677,0.100611204,3.049398214849941,0.34057069775,0.01,6.0,0.105436111,0,0,22.0,1420.0,7.0,0,0.186603408,50.33139164,0.020260114399220697,0.060228589094529696,0.049854501013583,0.0075253196606159
SO03 1C,6.069,0.7,1140.0,1.3,55.0,200.0,110.0,40.0,63.0,11.9,21.25,1.4332,0.099058512,4.199991631046483,0.5786601223571429,0.11,7.0,0.096583899,0,0,22.0,1420.0,7.0,0,0.163687002,51.22499266,0.0288076751980815,0.06029260774470439,0.0432165882694745,0.009071851539461401
SC03 1B,7.043,0.7,1130.0,2.3,94.0,210.0,78.0,47.0,77.0,14.2,25.0,1.3968,0.094196993,3.8465233104283567,0.1013167675,0.4,5.0,0.112003021,1,0,22.0,2130.0,5.0,0,0.116493048,56.51887105,0.015479585987685,0.0647412723464788,0.0420360058447288,0.0032838156168171003
